#,Name,B,Team,ESPN,Y!,Date,GT,$,Opp,Pitcher,%St,LU,PA,AB,H,R,HR,RBI,SB,BB,SO,AVG,OBP,SLG,OPS,R%
239,Anthony Volpe,R,NYY,SS,SS,4/10,6,-7.6,@CLE,SBieber(R),96,Lst7,3.6,3.3,0.7,0.34,0.07,0.29,0.16,0.23,0.96,0.207,0.267,0.329,0.596,100
240,Garrett Hampson,R,MIA,SS/OF,2B/SS/ 3B/OF,4/10,6,-7.7,@PHI,MStrahm(L),9,Lst7,3.8,3.4,0.7,0.36,0.07,0.31,0.16,0.29,1.04,0.201,0.268,0.309,0.577,0
241,Isiah Kiner-Falefa,R,NYY,SS,SS,4/10,6,-7.7,@CLE,SBieber(R),24,Lst7,3.8,3.6,0.9,0.31,0.03,0.28,0.13,0.14,0.62,0.244,0.279,0.319,0.598,1
242,Raimel Tapia,L,BOS,OF,OF,4/10,6,-7.8,@TB,JBeeks(L),9,Lst7,4.0,3.7,0.9,0.36,0.05,0.32,0.10,0.21,0.81,0.230,0.274,0.326,0.600,0
243,Franchy Cordero,L,NYY,1B/OF,1B/OF,4/10,6,-7.8,@CLE,SBieber(R),45,Lst7,3.8,3.4,0.8,0.36,0.11,0.35,0.05,0.25,1.33,0.219,0.274,0.368,0.642,0
244,David Villar,R,SF,3B,1B/3B,4/10,9,-7.8,LAD,JUrias(L),80,Lst7,3.8,3.3,0.7,0.36,0.13,0.42,0.01,0.33,1.07,0.216,0.297,0.390,0.687,2
245,Matt Thaiss,L,LAA,C,C/1B,4/10,9,-7.9,WSH,PCorbin(L),25,Lst7,3.5,3.1,0.7,0.42,0.10,0.34,0.04,0.36,0.76,0.217,0.302,0.354,0.656,0
246,Cesar Salazar,L,HOU,C,C,4/10,6,-7.9,@PIT,RContreras(R),24,Lst7,3.9,3.5,0.8,0.39,0.09,0.37,0.06,0.22,0.81,0.215,0.271,0.350,0.621,0
247,Edmundo Sosa,R,PHI,SS/3B,SS/3B,4/10,6,-8.1,MIA,SAlcantara(R),31,Lst7,3.4,3.2,0.7,0.32,0.06,0.30,0.12,0.11,0.75,0.225,0.272,0.331,0.603,1
248,Shea Langeliers,R,OAK,DH,C,4/10,6,-8.1,@BAL,KGibson(R),88,Lst7,3.9,3.5,0.8,0.38,0.11,0.40,0.01,0.24,0.98,0.223,0.277,0.360,0.637,82
249,Elvis Andrus,R,CHW,SS,SS,4/10,2,-8.2,@MIN,KMaeda(R),95,Lst7,3.7,3.4,0.8,0.36,0.06,0.31,0.09,0.18,0.67,0.232,0.275,0.339,0.614,89
250,Christian Arroyo,R,BOS,2B,1B/2B/ SS/3B/OF,4/10,6,-8.3,@TB,JBeeks(L),96,Lst7,4.0,3.7,0.8,0.36,0.08,0.36,0.06,0.22,0.85,0.227,0.279,0.349,0.628,6
251,Nick Gordon,L,MIN,2B/OF,2B/SS/ OF,4/10,2,-8.3,CHW,DCease(R),100,Live,3.9,3.5,0.7,0.31,0.07,0.38,0.13,0.23,1.03,0.206,0.264,0.331,0.595,85
252,Brett Phillips,L,LAA,OF,OF,4/10,9,-8.4,WSH,PCorbin(L),9,Lst7,3.6,3.2,0.6,0.38,0.10,0.32,0.13,0.32,1.18,0.184,0.265,0.314,0.579,0
253,Riley Adams,R,WSH,C,C,4/10,9,-8.5,@LAA,JSuarez(L),28,Lst7,3.9,3.5,0.7,0.41,0.13,0.39,0.02,0.32,1.20,0.205,0.285,0.369,0.654,0
254,Austin Barnes,R,LAD,C,C,4/10,9,-8.8,@SF,LWebb(R),30,Lst7,3.8,3.4,0.8,0.39,0.06,0.33,0.07,0.29,0.80,0.229,0.298,0.320,0.618,0
255,Joey Wiemer,R,MIL,OF,OF,4/10,9,-8.8,@ARI,ZGallen(R),71,Lst7,3.7,3.4,0.7,0.37,0.09,0.34,0.07,0.26,1.12,0.216,0.276,0.348,0.624,32
256,Curt Casali,R,CIN,C,C,4/10,7,-8.9,@ATL,BElder(R),20,Lst7,3.8,3.4,0.7,0.41,0.08,0.38,0.04,0.34,1.07,0.214,0.296,0.329,0.625,0
257,Miles Mastrobuoni,L,CHC,2b,2b,4/10,7,-9.0,SEA,LCastillo(R),47,Lst7,3.5,3.1,0.8,0.35,0.05,0.30,0.07,0.28,0.78,0.248,0.312,0.347,0.659,0
258,Francisco Mejia,S,TB,C,C,4/10,6,-9.1,BOS,NPivetta(R),58,Lst7,3.4,3.2,0.7,0.38,0.10,0.37,0.02,0.17,0.73,0.218,0.267,0.374,0.641,10
259,Luke Voit,R,MIL,1B,1B,4/10,9,-9.2,@ARI,ZGallen(R),29,Lst7,4.1,3.7,0.8,0.38,0.12,0.41,0.01,0.31,1.37,0.210,0.282,0.359,0.641,2
260,Mike Zunino,R,CLE,C,C,4/10,6,-9.3,NYY,DGerman(R),61,Lst7,3.5,3.2,0.6,0.39,0.15,0.41,0.01,0.21,1.17,0.189,0.248,0.368,0.616,33
261,Tim Locastro,R,NYM,OF,OF,4/10,7,-9.3,SD,YDarvish(R),19,Lst7,3.4,3.1,0.6,0.29,0.05,0.25,0.23,0.15,0.88,0.182,0.250,0.288,0.538,0
262,Triston Casas,L,BOS,1B,1B,4/10,6,-9.3,@TB,JBeeks(L),34,Lst7,3.8,3.3,0.7,0.41,0.12,0.37,0.02,0.49,1.01,0.202,0.311,0.356,0.667,100
263,CJ Abrams,L,WSH,SS,2B/SS,4/10,9,-9.3,@LAA,JSuarez(L),82,Lst7,3.7,3.4,0.8,0.36,0.05,0.30,0.09,0.14,0.73,0.229,0.271,0.324,0.595,86
264,Xander Bogaerts,R,SD,SS,SS,4/10,7,-9.5,@NYM,MScherzer(R),96,Lst7,4.1,3.8,0.8,0.33,0.11,0.39,0.03,0.26,1.01,0.218,0.277,0.357,0.634,100
265,Connor Wong,R,BOS,C,C,4/10,6,-9.5,@TB,JBeeks(L),48,Lst7,3.7,3.4,0.7,0.37,0.10,0.35,0.05,0.23,1.04,0.212,0.266,0.351,0.617,0
266,Jesus Sanchez,L,MIA,OF,OF,4/10,6,-9.5,@PHI,MStrahm(L),9,Lst7,4.0,3.6,0.7,0.38,0.12,0.40,0.03,0.31,1.25,0.204,0.275,0.339,0.614,2
267,Patrick Wisdom,R,CHC,3B,1B/3B/ OF,4/10,7,-9.6,SEA,LCastillo(R),82,Lst7,3.7,3.3,0.6,0.36,0.14,0.39,0.05,0.29,1.38,0.184,0.258,0.353,0.611,5
268,Chadwick Tromp,R,ATL,C,C,4/10,7,-9.6,CIN,GAshcraft(R),26,Lst7,3.5,3.2,0.7,0.38,0.09,0.37,0.02,0.18,0.73,0.225,0.272,0.354,0.626,0
269,Trent Grisham,L,SD,OF,OF,4/10,7,-9.6,@NYM,MScherzer(R),97,Lst7,4.5,4.0,0.7,0.43,0.15,0.32,0.08,0.34,1.50,0.185,0.258,0.337,0.595,86
270,Trey Mancini,R,CHC,1B/OF,1B/OF,4/10,7,-10.0,SEA,LCastillo(R),82,Lst7,3.8,3.5,0.8,0.36,0.10,0.41,0.00,0.27,0.99,0.223,0.288,0.355,0.643,99
271,Jose Herrera,S,ARI,C,C,4/10,9,-10.3,MIL,WMiley(L),25,Lst7,3.5,3.1,0.7,0.41,0.05,0.34,0.02,0.31,0.64,0.236,0.309,0.338,0.647,0
272,Kody Clemens,L,PHI,DH,1B/2B/ 3B/OF,4/10,6,-10.3,MIA,SAlcantara(R),46,Lst7,3.4,3.2,0.6,0.34,0.11,0.35,0.06,0.20,0.88,0.199,0.251,0.360,0.611,0
273,Jake Cave,L,PHI,OF,OF,4/10,6,-10.4,MIA,SAlcantara(R),69,Lst7,3.4,3.1,0.6,0.33,0.08,0.31,0.09,0.23,1.00,0.206,0.270,0.343,0.613,0
274,Andrew McCutchen,R,PIT,OF,OF,4/10,6,-10.5,HOU,FValdez(L),96,Lst7,4.1,3.6,0.8,0.38,0.05,0.39,0.05,0.44,0.84,0.217,0.308,0.311,0.619,35
275,Taylor Walls,S,TB,2B/SS/ 3B,2B/SS/ 3B,4/10,6,-10.5,BOS,NPivetta(R),60,Lst7,3.5,3.1,0.6,0.36,0.07,0.32,0.12,0.39,0.91,0.188,0.283,0.314,0.597,0
276,Hanser Alberto,R,CHW,2B/3B,2B/3B,4/10,2,-10.6,@MIN,KMaeda(R),20,Lst7,3.9,3.8,0.9,0.35,0.04,0.35,0.03,0.09,0.63,0.245,0.269,0.345,0.614,0
277,Jose Miranda,R,MIN,1B/3B,1B/3B,4/10,2,-10.6,CHW,DCease(R),100,Live,4.0,3.6,0.8,0.36,0.10,0.39,0.02,0.28,0.86,0.214,0.282,0.357,0.639,100
278,Michael Massey,L,KC,2B,2B,4/10,8,-10.6,@TEX,AHeaney(L),24,Lst7,4.0,3.7,0.8,0.35,0.09,0.35,0.03,0.17,1.15,0.225,0.268,0.347,0.615,50
279,James McCann,R,BAL,C,C,4/10,6,-10.7,OAK,JSears(L),35,Lst7,3.4,3.1,0.7,0.35,0.08,0.32,0.04,0.22,0.74,0.221,0.280,0.354,0.634,0
280,Adam Frazier,L,BAL,2B/OF,2B/OF,4/10,6,-10.7,OAK,JSears(L),49,Lst7,3.6,3.3,0.8,0.33,0.04,0.28,0.08,0.25,0.40,0.240,0.300,0.333,0.633,10
281,Brian Anderson,R,MIL,3B/OF,3B/OF,4/10,9,-10.7,@ARI,ZGallen(R),96,Lst7,4.0,3.6,0.8,0.37,0.09,0.36,0.02,0.32,1.16,0.219,0.295,0.352,0.647,15
282,Nate Eaton,R,KC,OF,3B/OF,4/10,8,-10.7,@TEX,AHeaney(L),49,Lst7,3.7,3.4,0.7,0.34,0.08,0.30,0.09,0.22,1.07,0.212,0.265,0.339,0.604,2
283,Kyle Isbel,L,KC,OF,OF,4/10,8,-10.9,@TEX,AHeaney(L),49,Lst7,3.6,3.3,0.7,0.34,0.07,0.28,0.08,0.20,1.09,0.220,0.274,0.334,0.608,4
284,Daniel Vogelbach,L,NYM,DH,DH,4/10,7,-11.0,SD,YDarvish(R),64,Lst7,3.6,3.1,0.6,0.36,0.14,0.36,0.01,0.44,0.98,0.195,0.298,0.372,0.670,1
285,Luke Maile,R,CIN,C,C,4/10,7,-11.2,@ATL,BElder(R),17,Lst7,3.8,3.4,0.8,0.39,0.05,0.35,0.04,0.30,1.04,0.224,0.294,0.321,0.615,0
286,Tommy Pham,R,NYM,OF,OF,4/10,7,-11.3,SD,YDarvish(R),29,Lst7,3.8,3.4,0.6,0.34,0.09,0.31,0.11,0.28,1.13,0.189,0.259,0.313,0.572,8
287,Yan Gomes,R,CHC,C,C,4/10,7,-11.3,SEA,LCastillo(R),57,Lst7,3.5,3.3,0.7,0.34,0.09,0.34,0.02,0.14,0.74,0.226,0.264,0.352,0.616,11
288,Kyle Higashioka,R,NYY,C,C,4/10,6,-11.4,@CLE,SBieber(R),40,Lst7,3.7,3.5,0.7,0.35,0.12,0.35,0.02,0.15,1.02,0.209,0.244,0.352,0.596,0
289,Matt Duffy,R,KC,3B,1B/2B/ 3B,4/10,8,-11.4,@TEX,AHeaney(L),96,Lst7,3.9,3.6,0.9,0.33,0.06,0.30,0.02,0.22,0.86,0.249,0.300,0.341,0.641,0
290,Ryan McKenna,R,BAL,OF,OF,4/10,6,-11.4,OAK,JSears(L),96,Lst7,3.4,3.0,0.6,0.35,0.08,0.30,0.07,0.30,0.94,0.207,0.285,0.337,0.622,0
291,Hunter Dozier,R,KC,1B/3B/ OF,1B/3B/ OF,4/10,8,-11.7,@TEX,AHeaney(L),96,Lst7,3.8,3.5,0.7,0.36,0.11,0.34,0.03,0.26,1.15,0.208,0.267,0.361,0.628,2
292,Josh Harrison,R,PHI,2B/3B,2B/3B,4/10,6,-11.8,MIA,SAlcantara(R),23,Lst7,3.5,3.3,0.8,0.32,0.05,0.29,0.07,0.14,0.58,0.233,0.284,0.324,0.608,0
293,Yasmani Grandal,S,CHW,C,C,4/10,2,-11.9,@MIN,KMaeda(R),78,Lst7,3.9,3.3,0.7,0.39,0.11,0.35,0.01,0.48,0.99,0.207,0.311,0.344,0.655,100
294,Victor Caratini,S,MIL,C,C,4/10,9,-12.0,@ARI,ZGallen(R),40,Lst7,4.0,3.5,0.8,0.36,0.08,0.34,0.01,0.32,0.94,0.225,0.299,0.344,0.643,0
295,Nick Madrigal,R,CHC,2B,2B,4/10,7,-12.4,SEA,LCastillo(R),39,Lst7,3.5,3.2,0.8,0.32,0.02,0.28,0.04,0.19,0.45,0.256,0.305,0.332,0.637,0
296,Carlos Perez,R,OAK,C,C,4/10,6,-12.6,@BAL,KGibson(R),25,Lst7,3.8,3.5,0.7,0.38,0.11,0.38,0.00,0.23,0.82,0.200,0.259,0.342,0.601,0
297,Carlos Santana,S,PIT,1B,1B,4/10,6,-12.7,HOU,FValdez(L),96,Lst7,4.0,3.5,0.8,0.35,0.06,0.41,0.00,0.43,0.61,0.223,0.312,0.310,0.622,2
298,Enrique Hernandez,R,BOS,OF,2B/OF,4/10,6,-12.8,@TB,JBeeks(L),96,Lst7,3.9,3.5,0.7,0.36,0.09,0.35,0.02,0.32,0.82,0.212,0.287,0.336,0.623,19
299,Romy Gonzalez,R,CHW,2B,2B,4/10,2,-12.8,@MIN,KMaeda(R),30,Lst7,3.9,3.6,0.7,0.34,0.08,0.34,0.07,0.20,1.37,0.201,0.248,0.327,0.575,0
300,Willi Castro,S,MIN,OF,2B/SS/ OF,4/10,2,-12.9,CHW,DCease(R),100,Live,3.4,3.1,0.6,0.29,0.07,0.29,0.13,0.20,1.01,0.191,0.249,0.314,0.563,0
301,Joc Pederson,L,SF,OF,OF,4/10,9,-13.0,LAD,JUrias(L),64,Lst7,3.9,3.5,0.7,0.33,0.09,0.38,0.01,0.28,0.98,0.209,0.279,0.344,0.623,99
302,Mike Brosseau,R,MIL,3B,3B,4/10,9,-13.0,@ARI,ZGallen(R),29,Lst7,4.2,3.8,0.8,0.37,0.09,0.37,0.03,0.30,1.32,0.204,0.278,0.323,0.601,0
303,Edwin Rios,L,CHC,DH,DH,4/10,7,-13.4,SEA,LCastillo(R),44,Lst7,3.7,3.3,0.6,0.34,0.11,0.37,0.02,0.25,1.28,0.193,0.258,0.349,0.607,1
304,Connor Joe,R,PIT,1B/OF,1B/OF,4/10,6,-13.5,HOU,FValdez(L),79,Lst7,3.8,3.3,0.7,0.34,0.04,0.37,0.04,0.45,0.82,0.218,0.320,0.310,0.630,0
305,Cristian Pache,R,PHI,OF,OF,4/10,6,-13.5,MIA,SAlcantara(R),36,Lst7,3.3,3.1,0.6,0.31,0.07,0.28,0.09,0.16,0.90,0.205,0.251,0.317,0.568,0
306,Ji Hwan Bae,L,PIT,OF,OF,4/10,6,-13.5,HOU,FValdez(L),77,Lst7,3.5,3.1,0.7,0.31,0.02,0.29,0.09,0.28,0.75,0.228,0.296,0.297,0.593,23
307,Owen Miller,R,MIL,1B/2B,1B/2B,4/10,9,-13.5,@ARI,ZGallen(R),21,Lst7,4.0,3.7,0.9,0.34,0.05,0.33,0.02,0.22,0.94,0.234,0.287,0.335,0.622,0
308,Mark Canha,R,NYM,OF,OF,4/10,7,-13.6,SD,YDarvish(R),96,Lst7,3.6,3.1,0.6,0.33,0.09,0.31,0.05,0.28,0.84,0.200,0.298,0.335,0.633,47
309,Jacob Stallings,R,MIA,C,C,4/10,6,-13.6,@PHI,MStrahm(L),34,Lst7,3.9,3.4,0.7,0.38,0.07,0.33,0.01,0.34,0.93,0.216,0.289,0.332,0.621,0
310,Jose Trevino,R,NYY,C,C,4/10,6,-13.6,@CLE,SBieber(R),60,Lst7,3.8,3.6,0.8,0.32,0.07,0.31,0.03,0.11,0.83,0.228,0.253,0.334,0.587,44
311,Yu Chang,R,BOS,2B,1B/2B/SS,4/10,6,-13.9,@TB,JBeeks(L),24,Lst7,3.9,3.5,0.7,0.35,0.09,0.34,0.03,0.28,1.20,0.205,0.271,0.326,0.597,0
312,Nick Allen,R,OAK,2B/SS,2B/SS,4/10,6,-14.0,@BAL,KGibson(R),64,Lst7,3.8,3.5,0.8,0.34,0.04,0.31,0.04,0.23,0.70,0.225,0.278,0.308,0.586,0
313,Aaron Hicks,S,NYY,OF,OF,4/10,6,-14.1,@CLE,SBieber(R),37,Lst7,3.8,3.4,0.7,0.34,0.08,0.30,0.06,0.36,1.04,0.200,0.282,0.320,0.602,1
314,Ehire Adrianza,S,ATL,2B/3B,2B/3B,4/10,7,-14.1,CIN,GAshcraft(R),49,Lst7,3.5,3.1,0.7,0.36,0.04,0.30,0.04,0.27,0.65,0.224,0.291,0.321,0.612,0
315,Michael Conforto,L,SF,OF,OF,4/10,9,-14.1,LAD,JUrias(L),64,Lst7,4.0,3.5,0.7,0.35,0.09,0.35,0.02,0.35,0.99,0.207,0.292,0.328,0.620,100
316,Jake Cronenworth,L,SD,1B/2B,1B/2B/SS,4/10,7,-14.1,@NYM,MScherzer(R),97,Lst7,4.0,3.6,0.8,0.32,0.10,0.34,0.02,0.28,0.89,0.209,0.276,0.350,0.626,100
317,Matt Carpenter,L,SD,DH,OF,4/10,7,-14.5,@NYM,MScherzer(R),71,Lst7,3.9,3.5,0.7,0.32,0.14,0.35,0.02,0.32,1.32,0.189,0.270,0.346,0.616,2
318,Francisco Alvarez,R,NYM,C,C,4/10,7,-14.5,SD,YDarvish(R),56,Lst7,3.5,3.1,0.6,0.33,0.13,0.34,0.03,0.30,1.15,0.180,0.263,0.343,0.606,9
319,Trevor Larnach,L,MIN,OF,OF,4/10,2,-14.9,CHW,DCease(R),100,Live,4.2,3.7,0.7,0.45,0.11,0.31,0.02,0.47,1.55,0.185,0.288,0.320,0.608,38
320,Garrett Stubbs,L,PHI,C,C,4/10,6,-15.0,MIA,SAlcantara(R),24,Lst7,3.3,3.0,0.6,0.32,0.06,0.26,0.08,0.29,0.80,0.200,0.278,0.303,0.581,0
321,Meibrys Viloria,L,CLE,DH,C,4/10,6,-15.2,NYY,DGerman(R),20,Lst7,3.5,3.0,0.6,0.37,0.07,0.31,0.02,0.38,1.03,0.203,0.297,0.319,0.616,0
322,Nicky Lopez,L,KC,2B/SS/ 3B,2B/SS/ 3B,4/10,8,-15.3,@TEX,AHeaney(L),49,Lst7,3.6,3.3,0.8,0.31,0.02,0.23,0.07,0.21,0.64,0.236,0.287,0.295,0.582,0
323,Heliot Ramos,R,SF,OF,OF,4/10,9,-15.3,LAD,JUrias(L),49,Lst7,3.4,3.1,0.7,0.30,0.07,0.29,0.04,0.22,0.86,0.217,0.273,0.339,0.612,0
324,Terrin Vavra,L,BAL,DH,2B/OF,4/10,6,-15.4,OAK,JSears(L),9,Lst7,3.6,3.1,0.7,0.34,0.04,0.27,0.05,0.38,0.74,0.221,0.311,0.318,0.629,0
325,Eduardo Escobar,S,NYM,3B,3B,4/10,7,-15.7,SD,YDarvish(R),74,Lst7,3.4,3.1,0.6,0.32,0.11,0.33,0.02,0.19,0.92,0.191,0.242,0.349,0.591,7
326,Rodolfo Castro,S,PIT,2B/3B,2B/SS/ 3B,4/10,6,-15.7,HOU,FValdez(L),96,Lst7,3.6,3.3,0.7,0.31,0.06,0.34,0.04,0.24,0.88,0.207,0.269,0.314,0.583,2
327,Mike Yastrzemski,L,SF,OF,OF,4/10,9,-16.0,LAD,JUrias(L),64,Lst7,3.8,3.4,0.7,0.32,0.08,0.35,0.02,0.29,0.99,0.202,0.273,0.332,0.605,8
328,Bryce Johnson,S,SF,OF,OF,4/10,9,-16.0,LAD,JUrias(L),49,Lst7,3.3,3.0,0.6,0.30,0.04,0.25,0.08,0.24,0.95,0.213,0.279,0.311,0.590,1
329,Matt Wallner,L,MIN,OF,OF,4/10,2,-16.3,CHW,DCease(R),100,Live,3.7,3.1,0.5,0.32,0.10,0.33,0.06,0.44,1.51,0.170,0.283,0.319,0.602,0
330,Brandon Dixon,R,SD,1B/OF,1B/OF,4/10,7,-16.7,@NYM,MScherzer(R),19,Lst7,3.7,3.4,0.6,0.30,0.12,0.30,0.05,0.17,1.40,0.179,0.229,0.329,0.558,0
331,Ha-Seong Kim,R,SD,SS/3B,SS/3B,4/10,7,-16.7,@NYM,MScherzer(R),87,Lst7,3.6,3.3,0.7,0.30,0.08,0.27,0.06,0.19,0.88,0.199,0.251,0.319,0.570,99
332,Donovan Solano,R,MIN,1B,1B/2B/ 3B,4/10,2,-16.8,CHW,DCease(R),100,Live,3.8,3.4,0.8,0.30,0.04,0.33,0.02,0.25,0.92,0.222,0.286,0.319,0.605,0
333,Martin Maldonado,R,HOU,C,C,4/10,6,-16.9,@PIT,RContreras(R),76,Lst7,3.8,3.4,0.6,0.38,0.08,0.33,0.02,0.29,1.03,0.185,0.256,0.306,0.562,1
334,Christian Vazquez,R,MIN,C,C/1B,4/10,2,-16.9,CHW,DCease(R),100,Live,3.3,3.0,0.6,0.30,0.05,0.27,0.06,0.23,0.71,0.209,0.270,0.315,0.585,99
335,Kyle Farmer,R,MIN,SS/3B,SS/3B,4/10,2,-17.0,CHW,DCease(R),100,Live,3.5,3.2,0.7,0.29,0.06,0.29,0.05,0.20,0.76,0.209,0.271,0.319,0.590,3
336,Tyler Heineman,S,PIT,C,C,4/10,6,-17.1,HOU,FValdez(L),33,Lst7,3.5,3.1,0.7,0.31,0.02,0.28,0.03,0.22,0.57,0.229,0.290,0.294,0.584,0
337,Luis Torrens,R,CHC,C,C,4/10,7,-17.3,SEA,LCastillo(R),29,Lst7,3.6,3.3,0.7,0.33,0.08,0.33,0.01,0.24,1.03,0.197,0.257,0.324,0.581,0
338,Reese McGuire,L,BOS,C,C,4/10,6,-17.4,@TB,JBeeks(L),52,Lst7,3.7,3.4,0.7,0.34,0.05,0.29,0.02,0.22,0.89,0.214,0.267,0.305,0.572,1
339,Austin Wynns,R,SF,C,C,4/10,9,-17.4,LAD,JUrias(L),38,Lst7,3.5,3.2,0.7,0.30,0.07,0.29,0.02,0.28,0.78,0.216,0.285,0.325,0.610,0
340,Cam Gallagher,R,CLE,DH,C,4/10,6,-17.7,NYY,DGerman(R),20,Lst7,3.4,3.1,0.6,0.34,0.05,0.29,0.02,0.22,0.82,0.205,0.263,0.305,0.568,0
341,Nelson Cruz,R,SD,DH,DH,4/10,7,-17.9,@NYM,MScherzer(R),29,Lst7,4.0,3.7,0.7,0.30,0.11,0.32,0.02,0.22,1.29,0.192,0.247,0.313,0.560,2
342,Luis Guillorme,L,NYM,2B/3B,2B/3B,4/10,7,-18.2,SD,YDarvish(R),46,Lst7,3.3,3.0,0.7,0.31,0.04,0.24,0.03,0.28,0.53,0.224,0.297,0.309,0.606,0
343,Rougned Odor,L,SD,2B,2B,4/10,7,-18.4,@NYM,MScherzer(R),48,Lst7,3.7,3.4,0.6,0.30,0.11,0.30,0.03,0.19,1.18,0.181,0.237,0.324,0.561,0
344,Jose Azocar,R,SD,OF,OF,4/10,7,-18.7,@NYM,MScherzer(R),29,Lst7,3.7,3.4,0.7,0.26,0.05,0.24,0.11,0.14,1.11,0.195,0.233,0.286,0.519,0
345,LaMonte Wade Jr.,L,SF,1B/OF,1B/OF,4/10,9,-19.3,LAD,JUrias(L),64,Lst7,4.1,3.6,0.7,0.40,0.07,0.27,0.03,0.38,0.97,0.187,0.276,0.293,0.569,3
346,Anthony Bemboom,L,BAL,DH,C,4/10,6,-19.4,OAK,JSears(L),25,Lst7,3.5,3.1,0.6,0.33,0.07,0.28,0.03,0.30,0.82,0.188,0.267,0.300,0.567,0
347,Jackie Bradley Jr.,L,KC,OF,OF,4/10,8,-19.5,@TEX,AHeaney(L),49,Lst7,3.8,3.5,0.7,0.31,0.07,0.27,0.04,0.23,1.10,0.198,0.255,0.304,0.559,0
348,Brandon Crawford,L,SF,SS,SS,4/10,9,-19.8,LAD,JUrias(L),64,Lst7,3.7,3.3,0.7,0.28,0.06,0.29,0.02,0.24,0.79,0.204,0.268,0.310,0.578,6
349,Luis Campusano,R,SD,C,C,4/10,7,-19.8,@NYM,MScherzer(R),45,Lst7,3.8,3.5,0.7,0.29,0.10,0.29,0.01,0.19,1.10,0.194,0.245,0.318,0.563,10
350,Canaan Smith-Njigba,L,PIT,OF,OF,4/10,6,-20.0,HOU,FValdez(L),37,Lst7,3.5,3.0,0.6,0.31,0.02,0.27,0.04,0.40,1.05,0.204,0.300,0.273,0.573,0
351,Ji Man Choi,L,PIT,1B,1B,4/10,6,-20.7,HOU,FValdez(L),37,Lst7,3.9,3.4,0.7,0.32,0.03,0.34,0.00,0.43,1.18,0.201,0.296,0.274,0.570,0
352,Austin Nola,R,SD,C,C,4/10,7,-21.2,@NYM,MScherzer(R),67,Lst7,3.8,3.4,0.7,0.28,0.06,0.25,0.02,0.22,0.84,0.207,0.265,0.303,0.568,6
353,Tucker Barnhart,L,CHC,C,C,4/10,7,-21.5,SEA,LCastillo(R),51,Lst7,3.4,3.1,0.6,0.31,0.04,0.26,0.01,0.23,0.86,0.203,0.265,0.293,0.558,0
354,Seby Zavala,R,CHW,C,C,4/10,2,-22.2,@MIN,KMaeda(R),30,Lst7,3.8,3.4,0.6,0.33,0.08,0.30,0.02,0.28,1.56,0.173,0.240,0.286,0.526,2
355,Jason Delay,R,PIT,C,C,4/10,6,-22.4,HOU,FValdez(L),67,Lst7,3.5,3.2,0.6,0.28,0.03,0.28,0.03,0.19,0.90,0.197,0.247,0.272,0.519,0
356,Jack Suwinski,L,PIT,OF,OF,4/10,6,-22.4,HOU,FValdez(L),37,Lst7,3.7,3.2,0.6,0.30,0.05,0.30,0.03,0.37,1.17,0.177,0.269,0.264,0.533,0
357,Blake Sabol,L,SF,C,C,4/10,9,-22.7,LAD,JUrias(L),62,Lst7,3.5,3.1,0.6,0.28,0.05,0.26,0.01,0.24,1.05,0.196,0.260,0.294,0.554,58
358,Tomas Nido,R,NYM,C,C,4/10,7,-23.3,SD,YDarvish(R),39,Lst7,3.3,3.1,0.6,0.27,0.05,0.24,0.03,0.11,0.95,0.186,0.221,0.284,0.505,0